entrez_id,alias_symbol
3998,ERGIC-53
79748,ERGIC-53L
131831,ERICH6A
344148,ERIH1
493856,ERIS
5594,ERK2
5596,Erk4
5598,ERK5
225689,ERK7
10956,ERLEC2
10613,Erlin-1
11160,Erlin-2
57471,ERMIN
30001,Ero1alpha
56605,Ero1beta
51060,ERP18
121506,ERp27
10961,ERp31
10130,ERp5
2923,ERp61
9601,ERP72
2101,ERRalpha
2103,ERRbeta
149563,ERRF
9554,ERS-24
2671,ERV1
51290,Erv41
10081,ES18
8220,Es2el
23491,ES31
2319,ESA1
131566,ESDN
1999,ESE-1
26298,ESEJ
7091,ESG
7090,ESG3
2734,ESL-1
246100,ESO1
1397,ESP1
9700,ESP1
1326,EST
10628,EST01027
21,EST111653
10257,EST170205
9887,EST1C
368,EST349056
6696,ETA-1
8463,ETF
2935,ETF3A
7005,ETFR-1
9211,ETL1
10656,Etle
862,ETO
29102,Etohi2
2113,ETS-1
54149,EURL
56929,EUROIMAGE686608
2124,EVDB
152503,EVE1
84645,EVG1
55540,EVI27
25925,Evi3
11322,EVIN1
9048,EVN
3321,EWI-3
5738,EWI-F
93185,EWI2
2313,EWSR2
79144,exdpf
149371,EXO84
7127,EXOC3L3
6366,exodus-2
94120,exophilin-6
25924,exophilin-8
4154,EXP42
84939,EXPAND1
1016,EY-CADHERIN
4948,EYCL
58491,EZFIT
6940,EZNF
10418,f-spondin
8648,F-SRC-1
3082,F-TCF
90338,F11
10046,F18
54623,F23149_1
55957,F25965
9047,F2771
148198,F7175
2177,FA-D2
2175,FA-H
2176,FA3
51493,FAAP
201254,FAAP10
378708,FAAP16
55120,FAAP43
5375,FABP8
9986,FACE-2
11198,FACTP140
675,FAD1
80308,FAD1
5747,FADK
123099,FADS8
3992,FADSD5
8239,FAF
55179,FAIM1
820,FALL39
56034,fallotein
56246,FALP
113263,FAM117C
2537,FAM14C
3429,FAM14D
254187,FAM161C
400506,FAM191A
758,FAM1A
57706,FAM31A
9926,FAM34A1
79631,FAM42A
9859,FAM68A
128414,FAM77A
144811,FAMIN
79728,FANCN
5889,FANCO
2072,FANCQ
29089,FANCT
55112,FAP163
84229,FAP50
79846,FAP69
57464,FAR11B
2395,FARR
4706,FASN2A
54069,FASP1
79633,FAT-J
376497,FATP
27033,FAZF
5514,FB19
26273,FBA
56683,FBB18
85302,FBF-1
26270,FBG2
93611,FBG3
2767,FBH2
1175,FBH3
6502,FBL1
22992,FBL11
54850,Fbl12
222235,Fbl13
144699,Fbl14
79176,Fbl15
146330,Fbl16
80028,Fbl18
54620,Fbl19
84961,Fbl2
26223,Fbl21
25827,FBL3
26224,FBL3A
26234,FBL5
26235,FBL5
23194,FBL7
2202,FBLN3
55660,FBP11
8570,FBP2
26053,FBRSL2
26269,FBS
23291,Fbw1b
26259,FBW6
84261,Fbw9
25793,Fbx
64839,Fbx13
201456,FBX15
126433,Fbx27
84085,Fbx30
55030,Fbx34
162517,Fbx39
51725,Fbx40
150726,Fbx41
54455,Fbx42
23403,Fbx46
899,FBXO1
79791,FBXO14
26271,Fbxo31
345930,FBXO49
83953,FCA/MR
4292,FCC2
2220,FCNL
127943,FCRL2
84824,FCRLc2
2528,FCT3A
5314,FCYT
29990,FDFACT2
23583,FDG
2960,FE
2961,FE
323,FE65L1
1296,FECD1
55576,FELL
57590,FENS-1
23640,FES1
8549,FEX
2866,FFAR3L
5198,FGARAT
2258,FGF2
9982,FGFBP
54851,FGIF
255738,FH3
4607,FHC
1584,FHI
3075,FHL1
81494,FHR-5
3078,FHR1
10877,FHR4
83872,FIBL6
11067,FIG
345193,FIGLER4
79577,FIHP
26525,FIL1(DELTA)
27179,FIL1E
27178,FIL1Z
7750,FIM
81501,FIND
54432,FinGER1
78992,FinGER2
84272,FinGER4
81555,FinGER5
286451,FinGER6
285525,FinGER9
10670,FIP-1
81608,FIP1
9855,FIR
26263,FISTC1
9173,FIT-1
128486,FIT2
84666,FIZZ2
2280,FKBP12
2281,FKBP12.6
23307,FKBP133
55033,FKBP22
8468,FKBP36
2288,FKBP52
2289,FKBP54
11328,FKBP63
23770,FKBPr38
27023,FKH5
2300,FKH6
80318,FKSG21
81621,FKSG28
55079,FKSG36
83786,FKSG44
317702,FKSG46
27198,FKSG80
83942,FKSG81
253980,FKSG86
9371,FLA8
51009,FLANa
56829,FLB6421
9191,FLDED1
150737,fleer
57223,FLFL2
139420,FLFL3P
9208,FLIIAP1
2314,FLIL
64857,FLJ00018
54868,FLJ00021
64432,FLJ00023
286128,FLJ00028
64064,FLJ00030
58506,FLJ00034
64426,FLJ00052
84720,FLJ00135
81704,FLJ00152
375033,FLJ00193
84895,FLJ00199
642517,FLJ00312
161931,FLJ00337
197358,FLJ00348
150946,FLJ00375
127002,FLJ00381
55677,FLJ10006
54558,FLJ10007
55668,FLJ10033
55054,FLJ10035
9147,FLJ10051
7100,FLJ10052
64848,FLJ10053
55680,FLJ10063
55072,FLJ10111
55080,FLJ10143
55086,FLJ10178
80895,FLJ10181
55094,FLJ10206
26115,FLJ10215
29956,FLJ10243
55103,FLJ10244
55107,FLJ10261
51388,FLJ10296
55114,FLJ10308
79822,FLJ10312
56262,FLJ10337
55124,FLJ10351
55125,FLJ10352
55701,FLJ10357
55128,FLJ10369
55130,FLJ10376
54832,FLJ10381
58526,FLJ10386
55703,FLJ10388
55705,FLJ10402
54540,FLJ10404
23708,FLJ10441
54478,FLJ10491
55717,FLJ10506
51496,FLJ10523
55722,FLJ10565
51520,FLJ10595
55183,FLJ10599
64841,FLJ10607
55190,FLJ10628
55196,FLJ10652
55197,FLJ10656
55203,FLJ10675
55760,FLJ10694
57863,FLJ10698
55206,FLJ10701
55217,FLJ10727
10363,FLJ10739
26586,FLJ10749
55739,FLJ10769
55225,FLJ10770
55226,FLJ10774
55228,FLJ10781
55742,FLJ10793
55234,FLJ10805
55239,FLJ10826
55222,FLJ10844
55755,FLJ10867
55759,FLJ10881
55763,FLJ10893
55252,FLJ10898
8635,FLJ10907
51119,FLJ10917
55259,FLJ10921
54961,FLJ10928
347240,FLJ10933
51001,FLJ10939
54503,FLJ10941
55269,FLJ10955
55270,FLJ10956
94134,FLJ10971
55278,FLJ10989
55283,FLJ11006
89797,FLJ11030
55288,FLJ11040
26046,FLJ11053
55294,FLJ11071
81553,FLJ11080
55297,FLJ11088
55299,FLJ11100
55300,FLJ11105
55303,FLJ11110
55304,FLJ11112
55015,FLJ11128
54674,FLJ11129
55311,FLJ11137
55313,FLJ11151
55315,FLJ11160
100128327,FLJ11180
55785,FLJ11183
55320,FLJ11186
56254,FLJ11189
55323,FLJ11196
9852,FLJ11207
50804,FLJ11213
22907,FLJ11214
54482,FLJ11219
54536,FLJ1125
55790,FLJ11264
51559,FLJ11266
55791,FLJ11269
54664,FLJ11273
57169,FLJ11277
55794,FLJ11282
55796,FLJ11316
55343,FLJ11320
84196,FLJ11328
55798,FLJ11350
64421,FLJ11360
80003,FLJ11383
79605,FLJ11413
51592,FLJ11429
92126,FLJ11477
79948,FLJ11535
55929,FLJ11543
79710,FLJ11565
80031,FLJ11598
54974,FLJ11601
64319,FLJ11618
64327,FLJ11665
80025,FLJ11729
64769,FLJ11730
5362,FLJ11751
64780,FLJ11937
80262,FLJ12076
83549,FLJ12255
79029,FLJ12286
64218,FLJ12287
84124,FLJ12298
10677,FLJ12386
23353,FLJ12407
64798,FLJ12428
79727,FLJ12457
80228,FLJ12474
91392,FLJ12515
9942,FLJ12539
79959,FLJ12542
79902,FLJ12549
64782,FLJ12562
81617,FLJ12577
79007,FLJ12582
64398,FLJ12615
80209,FLJ12661
79623,FLJ12691
65986,FLJ12752
192669,FLJ12765
83543,FLJ12783
90806,FLJ12793
64858,FLJ12810
64318,FLJ12820
79095,FLJ12823
55689,FLJ12841
57602,FLJ12851
79813,FLJ12879
79718,FLJ12894
29967,FLJ12929
57669,FLJ12957
80012,FLJ12967
80243,FLJ12987
28991,FLJ13008
79741,FLJ13031
80321,FLJ13036
79751,FLJ13044
55684,FLJ13045
80331,FLJ13070
91646,FLJ13072
55069,FLJ13090
79947,FLJ13102
26092,FLJ13142
79844,FLJ13153
64768,FLJ13163
25904,FLJ13165
79817,FLJ13204
79811,FLJ13213
64792,FLJ13225
79962,FLJ13236
4649,FLJ13244
57460,FLJ13253
56898,FLJ13261
348995,FLJ13287
64121,FLJ13311
79670,FLJ13409
64431,FLJ13433
79812,FLJ13465
85360,FLJ13511
64855,FLJ13518
90273,FLJ13540
55958,FLJ13568
64418,FLJ13576
23586,FLJ13599
80184,FLJ13615
79635,FLJ13646
51105,FLJ13649
80279,FLJ13660
23276,FLJ13703
23264,FLJ13787
55628,FLJ13839
79364,FLJ13861
56931,FLJ13896
79706,FLJ13902
64320,FLJ13906
51368,FLJ13935
25934,FLJ13953
83734,FLJ13954
65080,FLJ13990
79660,FLJ14005
23373,FLJ14027
84148,FLJ14040
4883,FLJ14054
89796,FLJ14203
64342,FLJ14249
94025,FLJ14303
55872,FLJ14385
84864,FLJ14393
85365,FLJ14511
84885,FLJ14524
60490,FLJ14585
84893,FLJ14590
84522,FLJ14602
55830,FLJ14611
84898,FLJ14623
84814,FLJ14662
84909,FLJ14675
55848,FLJ14688
84913,FLJ14708
84914,FLJ14710
84916,FLJ14728
27229,FLJ14797
84775,FLJ14802
84937,FLJ14846
84945,FLJ14906
282809,FLJ14923
80144,FLJ14927
84955,FLJ14991
339559,FLJ16030
343413,FLJ16056
84283,FLJ16057
2256,FLJ16061
340706,FLJ16213
283358,FLJ16224
388561,FLJ16231
79142,FLJ16355
170691,FLJ16363
389840,FLJ16518
286204,FLJ16786
55599,FLJ20008
57690,FLJ20015
55600,FLJ20022
92162,FLJ20025
54788,FLJ20027
54796,FLJ20043
54798,FLJ20047
55604,FLJ20048
23253,FLJ20053
163486,FLJ20054
54799,FLJ20055
54800,FLJ20059
54809,FLJ20073
54812,FLJ20080
54556,FLJ20089
55208,FLJ20092
55610,FLJ20097
54820,FLJ20101
54825,FLJ20124
374354,FLJ20147
55615,FLJ20185k
54857,FLJ20207
54860,FLJ20217
79157,FLJ20226
10493,FLJ20230
54866,FLJ20251
54874,FLJ20275
54882,FLJ20288
29066,FLJ20318
54900,FLJ20340
388536,FLJ20350
55635,FLJ20354
55636,FLJ20357
5998,FLJ20370
54929,FLJ20422
25764,FLJ20431
54932,FLJ20433
54936,FLJ20446
54942,FLJ20457
54545,FLJ20476
56943,FLJ20480
54541,FLJ20500
54952,FLJ20503
54954,FLJ20506
54959,FLJ20513
54970,FLJ20535
54972,FLJ20539
54985,FLJ20568
55837,FLJ20578
54512,FLJ20591
54995,FLJ20604
54997,FLJ20607
203413,FLJ20611
53373,FLJ20612
55663,FLJ20626
55005,FLJ20627
55664,FLJ20639
55666,FLJ20657
51115,FLJ20665
55022,FLJ20701
55023,FLJ20705
55024,FLJ20706
54542,FLJ20713
55034,FLJ20733
125058,FLJ20748
54529,FLJ20752
7574,FLJ20755
55627,FLJ20756
55041,FLJ20783
63924,FLJ20871
1936,FLJ20897
84152,FLJ20940
8225,FLJ20977
79776,FLJ20980
64399,FLJ20992
79966,FLJ21032
28971,FLJ21035
64221,FLJ21044
9019,FLJ21047
79924,FLJ21135
55279,FLJ21142
25902,FLJ21145
79884,FLJ21159
79931,FLJ21162
64388,FLJ21195
9582,FLJ21201
54843,FLJ21219
140461,FLJ21255
80177,FLJ21269
65983,FLJ21313
10474,FLJ21329
81567,FLJ21353
23314,FLJ21474
84164,FLJ21588
56478,FLJ21601
57513,FLJ21609
26098,FLJ21617
84340,FLJ21661
55379,FLJ21675
54853,FLJ21702
91582,FLJ21770
84168,FLJ21776
80196,FLJ21786
90102,FLJ21791
127262,FLJ21811
56912,FLJ21827
440145,FLJ21869
64921,FLJ21879
6091,FLJ21882
200734,FLJ21897
25885,FLJ21915
84172,FLJ21921
64343,FLJ21939
64429,FLJ21952
51029,FLJ21998
80339,FLJ22012
79912,FLJ22028
80014,FLJ22029
60681,FLJ22041
63897,FLJ22087
64422,FLJ22125
94241,FLJ22139
84899,FLJ22153
23563,FLJ22167
64787,FLJ22171
64881,FLJ22218
55654,FLJ22257
64324,FLJ22263
64852,FLJ22267
80346,FLJ22277
64285,FLJ2235
23258,FLJ22354
1954,FLJ22365
84181,FLJ22369
64773,FLJ22376
79827,FLJ22415
79679,FLJ22418
10309,FLJ22422
95681,FLJ22445
23214,FLJ22519
56897,FLJ22526
117177,FLJ22548
51545,FLJ22550
79568,FLJ22555
65981,FLJ22569
23279,FLJ22583
440603,FLJ22588
51175,FLJ22589
80213,FLJ22604
79023,FLJ22618
80223,FLJ22622
79770,FLJ22625
140803,FLJ22628
60560,FLJ22643
55839,FLJ22660
64216,FLJ22661
80216,FLJ22670
79582,FLJ22724
80201,FLJ22761
56241,FLJ22778
79983,FLJ22792
64376,FLJ22973
2197,FLJ22986
6836,FLJ22993
29063,FLJ23024
79872,FLJ23109
79819,FLJ23129
63895,FLJ23144
79269,FLJ23201
55181,FLJ23205
64781,FLJ23239
79072,FLJ23274
79874,FLJ23282
2355,FLJ23306
79711,FLJ23338
64794,FLJ23349
25851,FLJ23419
80145,FLJ23445
79901,FLJ23462
79778,FLJ23471
4302,FLJ23480
58476,FLJ23500
60494,FLJ23514
79925,FLJ23577
51280,FLJ23608
203523,FLJ23614
114571,FLJ23666
284001,FLJ23754
256158,FLJ23816
222256,FLJ23834
84336,FLJ23987
83983,FLJ24002
117608,FLJ25008
55719,FLJ25012
146664,FLJ25132
7325,FLJ25157
115290,FLJ25205
151246,FLJ25211
91894,FLJ25219
54956,FLJ25281
79152,FLJ25287
9879,FLJ25329
125972,FLJ25355
84692,FLJ25362
92840,FLJ25383
220042,FLJ25416
221409,FLJ25442
10811,FLJ25475
24147,FLJ25593
134187,FLJ25680
403314,FLJ25691
84654,FLJ25709
26150,FLJ25720
146225,FLJ25732
83853,FLJ25776
221264,FLJ25791
121268,FLJ25797
83446,FLJ25853
118812,FLJ25925
7314,FLJ25987
347516,FLJ25989
27235,FLJ26072
56901,FLJ26118
388566,FLJ26175
5447,FLJ26468
80006,FLJ26957
55199,FLJ27199
284739,FLJ27267
78996,FLJ27285
4192,FLJ27379
342898,FLJ27441
6188,FLJ27450
6144,FLJ27458
283677,FLJ27520
493753,FLJ27524
10480,FLJ29030
83732,FLJ30006
51202,FLJ30012
126820,FLJ30067
55049,FLJ30108
84317,FLJ30131
282991,FLJ30135
83876,FLJ30140
140825,FLJ30259
23205,FLJ30320
196383,FLJ30380
29982,FLJ30395
10954,FLJ30401
150209,FLJ30473
132320,FLJ30655
254251,FLJ30696
151056,FLJ30866
10055,FLJ3091
57089,FLJ30978
6251,FLJ31034
91687,FLJ31044
143903,FLJ31092
29099,FLJ31106
123811,FLJ31153
151295,FLJ31168
158584,FLJ31204
252884,FLJ31213
134288,FLJ31268
51322,FLJ31290
375775,FLJ31318
65999,FLJ31392
27079,FLJ31409
3150,FLJ31471
10650,FLJ31484
147686,FLJ31551
4678,FLJ31599
252969,FLJ31644
54919,FLJ31671
153020,FLJ31695
197407,FLJ31751
154743,FLJ31818
57496,FLJ31823
57130,FLJ31858
339263,FLJ31874
219749,FLJ31890
129684,FLJ31966
220001,FLJ32009
7273,FLJ32040
388591,FLJ32096
147945,FLJ32126
131601,FLJ32197
132160,FLJ32332
124401,FLJ32345
151050,FLJ32349
126306,FLJ32416
137872,FLJ32430
84259,FLJ32431
200539,FLJ32449
83986,FLJ32603
92749,FLJ32660
51256,FLJ32666
57026,FLJ32703
135138,FLJ32724
220004,FLJ32771
84689,FLJ32856
125965,FLJ32865
85438,FLJ32897
6674,FLJ32920
133923,FLJ32921
91612,FLJ33064
197021,FLJ33279
284403,FLJ33298
55784,FLJ33303
120863,FLJ33505
9481,FLJ33552
284656,FLJ33655
119504,FLJ33728
285203,FLJ33770
162427,FLJ33806
83478,FLJ33877
83744,FLJ33884
221656,FLJ33898
124590,FLJ33924
115761,FLJ33930
154664,FLJ33951
154075,FLJ34032
2187,FLJ34064
112885,FLJ34161
255928,FLJ34198
388389,FLJ34211
123355,FLJ34269
121601,FLJ34272
57609,FLJ34278
65243,FLJ34293
118987,FLJ34427
64332,FLJ34463
148808,FLJ34577
92292,FLJ34646
81624,FLJ34705
2621,FLJ34709
120071,FLJ35207
54742,FLJ35226
92949,FLJ35283
55088,FLJ35301
151354,FLJ35392
118788,FLJ35564
283849,FLJ35587
85478,FLJ35732
253650,FLJ35740
160762,FLJ35843
50717,FLJ35857
83890,FLJ35906
91768,FLJ35924
284358,FLJ36070
23650,FLJ36085
84696,FLJ36128
10342,FLJ36137
352909,FLJ36139
283685,FLJ36144
79998,FLJ36160
122402,FLJ36164
151525,FLJ36175
360023,FLJ36199
79098,FLJ36507
124152,FLJ36575
92979,FLJ36578
255231,FLJ36691
162655,FLJ36809
644150,FLJ36931
92521,FLJ36955
440574,FLJ36999
121278,FLJ37295
138639,FLJ37312
114928,FLJ37327
374655,FLJ37393
284098,FLJ37433
161779,FLJ37497
79676,FLJ37501
146845,FLJ37528
130888,FLJ37592
286499,FLJ37659
151230,FLJ37812
221002,FLJ37817
55273,FLJ37856
161582,FLJ37882
84239,FLJ37958
345895,FLJ37974
25814,FLJ37990
377677,FLJ37995
84458,FLJ38026
203197,FLJ38045
115752,FLJ38088
126364,FLJ38116
85865,FLJ38242
153768,FLJ38376
9911,FLJ38497
286343,FLJ38505
6624,FLJ38511
23617,FLJ38613
142680,FLJ38680
4241,FLJ38863
56061,FLJ38870
120103,FLJ38932
126272,FLJ38944
221914,FLJ38962
54557,FLJ39002
130367,FLJ39004
164045,FLJ39011
55700,FLJ39022
203259,FLJ39031
170392,FLJ39116
285489,FLJ39137
84312,FLJ39177
375056,FLJ39207
152579,FLJ39514
283807,FLJ39626
139285,FLJ39827
219285,FLJ39885
152273,FLJ39957
128209,FLJ40160
133558,FLJ40243
3182,FLJ40338
84660,FLJ40344
79923,FLJ40451
8632,FLJ40457
84749,FLJ40511
387357,FLJ40584
55611,FLJ40710
120224,FLJ40787
146177,FLJ40941
166379,FLJ41559
90381,FLJ41618
11095,FLJ41712
123879,FLJ41725
79658,FLJ41791
442213,FLJ41841
7268,FLJ41930
220047,FLJ42119
283537,FLJ42613
285513,FLJ42625
222865,FLJ42643
66005,FLJ42707
200844,FLJ42930
199920,FLJ43208
27230,FLJ43424
400823,FLJ43505
201176,FLJ43547
219833,FLJ43646
139818,FLJ43653
285386,FLJ43694
389206,FLJ43965
9720,FLJ43983
144535,FLJ44112
85019,FLJ44259
401207,FLJ44606
129831,FLJ44612
140710,FLJ44670
284613,FLJ44753
374887,FLJ44968
148423,FLJ44982
342184,FLJ45135
26033,FLJ45344
222194,FLJ45813
376940,FLJ45877
4745,FLJ45906
144132,FLJ46184
56905,FLJ46337
57828,FLJ46353
403313,FLJ46512
146754,FLJ46675
203238,FLJ46740
170394,FLJ46823
374291,FLJ46880
219770,FLJ90023
129303,FLJ90024
653121,FLJ90065
57787,FLJ90097
201595,FLJ90106
129642,FLJ90298
64419,FLJ90311
253152,FLJ90341
81788,FLJ90349
56242,FLJ90391
79415,FLJ90469
51014,FLJ90481
57181,FLJ90515
26470,FLJ90517
25989,FLJ90566
9400,FLJ90603
206338,FLJ90650
56900,FLJ90710
29106,FLJ90833
2322,FLK2
11094,flower
2091,FLRN
257177,Fltp
10316,FM-3
2357,FMLP
2359,FMLPY
79672,FN3KL
145553,FN6Pase
57600,FNIPL
84034,FOAP-10
161882,FOG
7178,fortilin
54715,FOX-1
23543,FOX-2
2298,FOXD4a
286380,FOXD6
283150,FOXN5
139628,FOXN6
2309,FOXO2
4488,FPP
6954,FPPR
121512,frabin
79915,FRAG1
2332,FRAXA
64838,FRCP1
2483,FRG1A
117584,fring
51057,fritz
22844,FRMD2
6422,FRP
6424,FRP-4
10818,FRS2alpha
10817,FRS2beta
10056,FRSB
2487,FRZB1
84162,FSA
94104,fSAP105
25962,fSAP121
22985,fSAP152
9716,fSAP164
79002,fSAP18
29105,fSAP23
57461,fSAP33
79228,fSAP35
84811,fSAP71
58517,fSAP94
58509,fSAPc
23347,FSHD2
11167,FSL1
10272,FSRP
3188,FTP3
27148,FU
282969,FucU
55727,FUP1
2521,FUS1
390598,FUSSEL15
652991,FUSSEL18
23275,FUT13
79956,FXNA
4281,FXY
80199,Fy
2533,FYB-120/130
8424,G-BBH
51764,G(gamma)13
1958,G0S30
11318,G10D
8859,G11
6048,G16
1154,G18
63940,G18
55819,G1RZFP
54212,G1SYN
23193,G2AN
54221,G2SYN
55937,G3a
10146,G3BP
57827,G4
55012,G4-1
50854,G8
4070,GA733-1
128869,GAB1
165829,GABABL
9568,GABABR2
6529,GABATR
2553,GABPB
1649,GADD153
10912,GADD45gamma
8712,GAGE-9
51083,GAL-GMAP
3958,GALIG
83539,GALNAC-4-ST2
114805,GalNAc-T13
57452,GalNAc-T16
64409,GalNAc-T5L
442117,GalNAc-T6L
2588,GALNAC6S
374378,GALNT15
134391,GALR4
8706,galT3
8705,GalT4
26330,GAPD2
22821,GAPIII
2776,GAQ
79447,GAS
5376,GAS3
8089,GAS41
81552,GASP
9737,GASP1
54470,GASP10
100131755,GASP4
64860,GASP5
51566,GASP6
51309,GASP7
136991,GASZ
140628,GATAS
285966,GATD9
83742,GB14
53947,Gb3S
1316,GBF
388646,GBP4L
148252,GBTS1
2986,GC-F
338323,GC-LRR
2983,GC-S-beta-1
55898,GC-UNC45
708,gC1qR
10753,GC36
7227,GC79
2978,GCAP1
79571,GCC88
115708,GCD14
5304,GCDFP15
136319,GCDP
6936,GCF
6473,GCFX
23582,GCIP
11183,GCKR
10985,GCN1L
8850,GCN5
2802,GCP170
2803,GCP2
2804,GCP372
10003,GCPIII
55644,GCPL1
11319,GCR2
25797,GCT
84969,GCX-1
346562,GDCA
81544,GDE2
284161,GDE4
56261,GDE5
5270,GDN
2674,GDNFR
2675,GDNFRB
81488,Gdown1
23644,Ge-1
9181,GEF-H1
9639,Gef10
27237,GEF16
6323,GEFSP2
11218,GEMIN3
348654,Gen
54206,GENE-33
1762,gene59
8987,GENX-3414
9922,GEP100
7485,GET1
819,GET2
439,GET3
6654,GF1
2673,GFA
11162,gfg
2672,GFI-1
85476,GFM
9771,GFR
116987,GGAP1
2688,GHN
51738,ghrelin
2689,GHV
64115,GI24
64777,GID2
80232,GID7
10296,GID9
55207,Gie1
127829,Gie2
619279,Gig1
51179,GIG16
10221,GIG2
8772,GIG3
116496,GIG39
5589,GIIB
10437,GILT
1831,GILZ
27333,GIMPC
54826,GIN-1
7559,GIOT-3
7561,GIOT-4
11259,GIP130
3760,GIRK1
3763,GIRK2
3765,GIRK3
8784,GITR
125111,GJA11
56945,GK002
2710,GKD
9314,GKLF
28962,GL
51324,GL010
80344,GL014
23308,GL50
6507,GLAST
4909,GLC1O
4245,GLCNAC-TI
167153,GLD2
5800,GLEPP1
11010,GliPR
133396,GLM-R
11146,GLML
100125288,GLP-1
2641,GLP2
27165,GLS
2744,GLS1
2895,GluR-delta-2
2899,GLUR7
2890,GLURA
2891,GLURB
2892,GLURC
2893,GLURD
66035,GLUT10
11182,GLUT6
154091,GLUT8
29988,GLUT8
56606,GLUTX
6574,Glvr-1
6575,Glvr-2
3029,GLXII
25879,Gm83
93594,Gm85
1437,GMCSF
22978,GMP
4818,GMP-17
7341,GMP1
84280,GMRP-1
26297,Gnefr
81786,GNIP
54552,GNL3B
11320,GnT-4a
619373,GOAT
51304,GODZ
23015,GOLGIN-67
9950,golgin-84
2801,golgin-95
51272,GOLIM3
55638,GOLSYN
3065,GON-10
54856,GON-4
389073,GONDA1
64083,GOPP1
2354,GOSB
11117,gp115
5169,gp130RB13-6
1272,GP135
3617,GP147
290,gp150
5420,Gp200
8029,gp280
7292,gp34
10630,Gp38
27020,GP55
267,gp78
27238,GPATC5
122876,GPB5
151306,GPCR
2852,GPCR-Br
26996,GPCR1
51289,GPCR135
139760,GPCR2
55065,GPCR42
2532,GPD
1081,GPHa
8875,GPI-80
338328,GPI-HBP1
9091,GPI1
54872,GPI7
10026,GPI8
2811,GPIbalpha
2812,GPIbbeta
3688,GPIIA
3690,GPIIIa
948,GPIV
2815,GPIX
1235,GPR-CY4
122042,GPR106
56834,GPR137A
57007,GPR159
387129,GPRA
2915,GPRC1E
2917,GPRC1G
2918,GPRC1H
2550,GPRC3A
126006,GPSM4
10346,GPSTAF50
2875,GPT1
2882,GPX6
143872,GRAF3
79589,GRAIL
8439,GRAMD5
23558,GRAMD6
23061,GRAMD9B
56850,GRASP1
9402,GrbX
27239,GRCA
83461,GRCC8
26585,gremlin
7088,GRG1
7089,GRG2
79816,GRG6
7296,GRIM-12
10499,GRIP1
2919,GROa
2920,GROb
3336,GroES
2921,GROg
29094,GRP
25780,GRP3
7184,GRP94
80273,GrpE
26003,GRS2
23150,GRSP1
83743,GRWD
2745,GRX1
51218,GRX5
60684,gry
10492,GRY-RBP
8226,GS1
4644,GS1
8228,GS2
150379,GS2L
28951,GS3955
2542,GSD1c
29893,GT198
1501,GT24
8209,GT335
84163,GTF2IRD2A
883,GTK
2444,GTK
256302,Gtlf3b
9826,GTRAP48
84504,GTX
8554,GU/RH-II
100820829,Gup
9188,GURDB
10562,GW112
9917,GXK1
23659,GXVPLA2
54487,Gy1
26058,GYF2
2995,GYPD
10467,H_DJ0747G18.14
51024,H_NH0132A01.6
64759,H_NH0549I23.2
221960,H_NH0577018.2
51608,H_NH1244M04.5
10234,H_RG318M05.3
6257,H-2RIIBP
2944,H-B
800,H-CAD
27133,H-EAG2
51351,H-plk
11145,H-REV107-1
7291,H-twist
11311,H1
50814,H105e3
90025,H10BH
10399,H12.3
3024,H1a
3009,H1b
3007,H1d
3008,H1e
3006,H1s-1
341567,H1T2
7277,H2-ALPHA
10471,H2-KE2
9294,H218
3012,H2A.1
8336,H2A.1
3013,H2A.3
8969,H2A/p
8337,H2A/q
221613,H2AFR
8347,H2B.1
8349,H2B.1
8339,H2B.1A
8348,H2B.2
8344,H2B.h
2260,H3
8352,H3.1
8353,H3.1
8354,H3.f
8290,H3/g
126961,H3/m
333932,H3/o
10181,H37
8357,H3F1K
8361,H4
8368,H4/k
8362,H4F2iii
8363,H4F2iv
728492,H4F5C
3700,H4P
5413,H5
23526,HA-1
8407,HA1756
610,HAC-1
348980,HAC-2
6871,hADA2
10551,HAG-2
155465,hAG-3
6768,HAI
10653,HAI-2
3743,HAK6
8547,HAKA1
158506,HAKAIL
8852,hAKAP82
1109,HAKRA
58508,HALR
374879,hang
4801,HAP3
26993,HAP95
84285,haponin
84779,hARD2
10083,harmonin
23452,HARP
257629,HARP
50485,HARP
23438,HARSR
8886,Has1
429,HASH1
430,HASH2
56676,HASH3
84273,hAtNOS1
498,hATP1
533,HATPL
23089,HB-1
57824,HB-1Y
2494,hB1F
81851,HB2A
1850,HB5
3892,Hb6
956,HB6
1673,HBD-2
94107,HBEBP1
132158,HBEBP2
2249,HBGF-4
5764,HBGF8
3742,HBK2
41,hBNaC2
11143,HBO1
50865,HBP
414325,HBP-3
25830,hBR-STL-1
10767,HBS1
6326,HBSCII
3050,HBZ-T1
6355,HC14
5683,HC3
5689,HC5
51031,HC71
55178,HC90
151194,HCA557b
51759,HCA59
23362,HCA67
9337,hCAF1
9918,hCAP-D2
64151,hCAP-G
23397,hCAP-H
29781,hCAP-H2
6541,HCAT1
6542,HCAT2
84668,HCC
84324,Hcc-1
64963,HCC-2
6358,HCC-3
64927,HCC-8
9584,HCC1
55249,HCCA2
25875,HCCR
55275,HCCS1
8832,hCD84
4173,hCdc21
988,hCDC5
8732,HCE1
3054,HCF1
91893,hCG_2033039
200424,hCG_40738
388960,hCG1989538
440585,hCG23177
388963,hCG40743
11074,HCGI
9611,hCIT529I10
